#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = threading
Function = CreateMutexA / ReleaseMutex
Name = Basic validity Tests for CreateMutexA / ReleaseMutex
TYPE = DEFAULT
EXE1 = createmutexa
Description 
= This test case tests the following things
=    - Creation of named Mutexes
=    - Creating multiple handles to a single named Mutex
=    - Ensuring that these handles work interchangeably
=    - Setting bInitialOwnerFlag to TRUE will cause the
=      initial call to a Wait function on the same Mutex
=      to actually wait.
=    - Waiting on a Mutex that a thread already owns should
=      not block.
=    - Create Named mutex with empty string ("")
=    - Create Named mutex with string of MAX_PATH length
=    - Calling RelaseMutex with invalid Mutex handles and
=      valid but unowned Mutexes.
