#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = Miscellaneous
Function = GetLastError
Name = Positive Test for GetLastError
TYPE = DEFAULT
EXE1 = test
Description
= Ensure GetLastError returns the error message which was set.



