#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = Miscellaneous
Function = FreeEnvironmentStringsW
Name = Return value test for FreeEnvironmentStringsW
TYPE = DEFAULT
EXE1 = test
Description
= Get a set of strings and then free it to see if function returns success



