#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = Networking
Function = gethostbyname
Name = Positive test gethostbyname with NULL as the argument
TYPE = DEFAULT
EXE1 = gethostbyname
Description
=Test to insure a call to gethostbyname with NULL as 
=the argument, returns the same string as a successful 
=gethostname function call.
