#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = file_io
Function = DosDateTimeToFileTime
Name = DosDateTimeToFileTime checking upper and lower date/time bounds
TYPE = DEFAULT
EXE1 = test3
Description 
= Check the upper and lower bounds of dates and times.


