#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = Networking
Function = shutdown
Name = Positive test for shutdown to disable the write of a stream socket
TYPE = CLIENT
EXE1 = shutdown_stream_server
EXE2 = shutdown_stream_client
Description
=Shutdown a connected stream socket to disable the write of a stream socket
=server routine must be started before the client routine
