#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = Networking
Function = shutdown
Name = Negative test for shutdown by passing an invalid how parameter
TYPE = CLIENT
EXE1 = shutdown_neg_server
EXE2 = shutdown_neg_client
Description
=Shutdown a stream socket by passing an invalid how parameter
=server routine must be started before the client routine
