#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0

Section = Networking

Function = bind

Name = Positive test for bind

TYPE = DEFAULT

EXE1 = bind_dgram

Description

=Test bind for binding a created datagram socket with an address

