#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = Networking
Function = wsaenumnetworkevents
Name = Positive test wsaenumnetworkevents API to discover occurrences of network connect event
TYPE = CLIENT
EXE1 = wsaenumnetworkevents_server
EXE2 = wsaenumnetworkevents_client
Description
=Positive test wsaenumnetworkevents API to 
=discover occurrences of network connect event
